,nr_tunnused,mse,oob
"('TPSA', 'SMR_VSA3')",2,-0.278,0.435
"('VSA_EState2', 'VSA_EState4')",2,-0.287,0.434
"('VSA_EState2', 'SPS')",2,-0.287,0.417
"('TPSA', 'VSA_EState1')",2,-0.299,0.417
"('VSA_EState2', 'AvgIpc')",2,-0.294,0.416
"('TPSA',)",1,-0.296,0.412
"('HallKierAlpha', 'VSA_EState4')",2,-0.304,0.387
"('AvgIpc', 'SPS')",2,-0.326,0.386
"('VSA_EState2', 'SMR_VSA3')",2,-0.307,0.384
"('VSA_EState4', 'SlogP_VSA8')",2,-0.349,0.383
"('HallKierAlpha', 'AvgIpc')",2,-0.311,0.382
"('VSA_EState4', 'SPS')",2,-0.317,0.38
"('VSA_EState1', 'SPS')",2,-0.333,0.38
"('VSA_EState4', 'VSA_EState1')",2,-0.341,0.374
"('HallKierAlpha', 'VSA_EState1')",2,-0.36,0.369
"('AvgIpc', 'VSA_EState4')",2,-0.35,0.362
"('AvgIpc', 'SMR_VSA3')",2,-0.333,0.34
"('AvgIpc', 'VSA_EState1')",2,-0.364,0.33
"('SMR_VSA3',)",1,-0.392,0.303
"('HallKierAlpha',)",1,-0.379,0.289
"('VSA_EState2',)",1,-0.428,0.144
"('SPS',)",1,-0.44,0.138
"('VSA_EState1',)",1,-0.528,0.083
"('VSA_EState4',)",1,-0.59,-0.155
"('AvgIpc',)",1,-0.594,-0.221
